City,DBTZ,Name,Country,IATA/FAA,Longitude,Airport ID,Latitude,Timezone,DST,destinations
Batagay-Alyta,C,Sakkyryr Airport,RU,SUK,,UEBS,,713,10,"[1278, 1636, 3057]"
Mansehra,C,Mansehra Airport,PK,HRA,,,,624,-6,"[1395, 712]"
,E,Mosjøen Airport (Kjærstad),NO,MJF,,ENMS,,234,-7,"[8109, 9928]"
Al Bayda',A,La Abraq Airport,LY,LAQ,,HLLQ,,408,-2,"[2091, 255]"
Agen/La Garenne,B,Agen-La Garenne Airport,FR,AGF,,LFBA,,558,-8,"[6628, 3812, 8077]"
Solenzara,C,Solenzara (BA 126) Air Base,FR,SOZ,,LFKS,,935,12,[5377]
Gode,A,Gode Airport,ET,GDE,,HAGO,,760,7,"[478, 1878]"
Lamap,D,Lamap Airport,VU,LPM,,NVSL,,8,-2,[1342]
Santa Clara,A,Abel Santamaria Airport,CU,SNU,,MUSC,,87,-9,[5835]
Meridian,B,Key Field,US,MEI,,KMEI,,605,6,"[8328, 3452]"
Roosevelt,C,Roosevelt Municipal Airport,US,ROL,,,,685,-4,"[6513, 2614]"
Honolulu,B,Daniel K Inouye International Airport,US,HNL,,PHNL,,879,0,"[4999, 623, 9775]"
Shanshan,A,Shanshan Airport,CN,SXJ,,ZWSS,,249,-2,"[88, 1909, 3374]"
Flensburg,D,Flensburg-Schäferhaus Airport,DE,FLF,,EDXF,,544,-9,"[2810, 6748, 8852]"
Wrocław,B,Copernicus Wrocław Airport,PL,WRO,,EPWR,,838,-1,"[3860, 8499]"
Vladivostok,C,Vladivostok International Airport,RU,VVO,,UHWW,,551,7,"[779, 3286]"
Puerto Rico/Manuripi,C,Puerto Rico Airport,BO,PUR,,SLPR,,44,-11,"[9196, 6184]"
Levelock,B,Levelock Airport,US,KLL,,9Z8,,926,-8,"[887, 597]"
Marshall,C,Southwest Minnesota Regional Airport - Marshall/Ryan Field,US,MML,,KMML,,256,-2,"[3660, 4392]"
Tatitlek,A,Tatitlek Airport,US,TEK,,PAKA,,834,1,"[3050, 2035]"
,D,Finley Airport,AU,FLY,,YFIL,,162,10,[9972]
Fort Mackay,B,Fort Mackay / Horizon Airport,CA,HZP,,CYNR,,597,8,"[9413, 3410]"
Tsushima,D,Tsushima Airport,JP,TSJ,,RJDT,,72,-11,"[5781, 7196]"
Ruhengeri,A,Ruhengeri Airport,RW,RHG,,HRYU,,815,-10,"[7835, 4615, 9677]"
Welshpool,B,Welshpool Airport,AU,WHL,,,,326,-11,"[8565, 9364, 1868]"
Manchester,C,Manchester Airport,GB,MAN,,EGCC,,962,11,"[954, 5746]"
,E,Whangarei Airport,NZ,WRE,,NZWR,,387,0,"[1020, 6668, 9532]"
Luang Phabang,A,Luang Phabang International Airport,LA,LPQ,,VLLB,,792,-1,"[7028, 3650]"
Porto Velho,E,Governador Jorge Teixeira de Oliveira Airport,BR,PVH,,SBPV,,420,0,"[9920, 2574, 2208]"
Burlington,E,Burlington International Airport,US,BTV,,KBTV,,701,-11,"[9216, 5157]"
High Level,C,High Level Airport,CA,YOJ,,CYOJ,,67,9,[6095]
,D,Matamata Glider Airport,NZ,MTA,,NZMA,,469,-7,[8921]
Buffalo,A,Buffalo Niagara International Airport,US,BUF,,KBUF,,578,7,"[713, 1300]"
Walla Walla,D,Walla Walla Regional Airport,US,ALW,,KALW,,646,4,[8568]
Rivne,A,Rivne International Airport,UA,RWN,,UKLR,,866,4,[8823]
Ponta do Ouro,C,Ponta do Ouro Airport,MZ,PDD,,FQPO,,307,9,"[4784, 3619]"
Jiuzhaigou,C,Jiuzhai Huanglong Airport,CN,JZH,,ZUJZ,,391,8,"[8553, 4503]"
Port Hope Simpson,B,Port Hope Simpson Airport,CA,YHA,,CCP4,,379,6,"[4671, 1688]"
Cape Gloucester,A,Cape Gloucester Airport,PG,CGC,,AYCG,,379,-7,"[8993, 5553]"
Santa Ana Island,A,Santa Ana Airport,SB,NNB,,AGGT,,365,-1,"[6833, 2298, 8298]"
Moolawatana Station,E,Moolawatana Airport,AU,MWT,,YMWT,,165,-8,[5243]
Hope Bay,E,Doris Lake,CA,JOJ,,,,974,-2,[1669]
Puntarenas,E,Chacarita Airport,CR,JAP,,MRCH,,855,-6,"[863, 4830]"
Lissadell Station,E,Lissadell Airport,AU,LLL,,,,152,-9,"[5627, 5067]"
Chokwé,A,Chokwé Airport,MZ,TGS,,,,183,9,[9853]
,E,Lawn Hill Airport,AU,LWH,,YLAH,,752,-12,"[1935, 3870, 2155]"
Zephyrhills,D,Zephyrhills Municipal Airport,US,ZPH,,KZPH,,738,10,[108]
San Antonio,E,San Antonio International Airport,US,SAT,,KSAT,,253,8,[2510]
Billings,B,Billings Logan International Airport,US,BIL,,KBIL,,932,11,"[6249, 1793]"
Urgench,E,Urgench Airport,UZ,UGC,,UTNU,,508,8,[4179]
Tarapaina,A,Tarapaina Airport,SB,TAA,,,,770,-4,"[8431, 8521, 2943]"
Tizimin,A,Cupul Airport,MX,TZM,,MM72,,246,1,"[1234, 4438, 7149]"
Guadalupe,D,Guadalupe Airport,BR,GDP,,SNGD,,844,-12,"[5856, 5448, 8611]"
Seattle,A,Boeing Field King County International Airport,US,BFI,,KBFI,,663,-8,[9714]
Barahona,A,Maria Montez International Airport,DO,BRX,,MDBH,,403,0,"[3834, 7045, 7148]"
Trinidad,D,Alberto Delgado Airport,CU,TND,,MUTD,,895,-11,[5612]
Óbidos,A,Óbidos Airport,BR,OBI,,SNTI,,270,-7,[348]
Courcheval,A,Courchevel Airport,FR,CVF,,LFLJ,,316,0,[1492]
Theda Station,B,Theda Station Airport,AU,TDN,,YTHD,,570,-9,"[9613, 3801, 1815]"
Campinas,C,Amarais Airport,BR,CPQ,,SDAM,,654,-5,"[6063, 313]"
Prishtina,A,Priština International Airport,XK,PRN,,BKPR,,733,11,"[4030, 7265, 8049]"
Gorno-Altaysk,B,Gorno-Altaysk Airport,RU,RGK,,UNBG,,393,11,[7451]
Quimper/Pluguffan,E,Quimper-Cornouaille Airport,FR,UIP,,LFRQ,,380,0,"[692, 2261]"
Burwash,A,Burwash Airport,CA,YDB,,CYDB,,704,3,"[4403, 9638]"
Derry,C,City of Derry Airport,GB,LDY,,EGAE,,840,7,"[8499, 550, 1255]"
Alexandroupolis,D,Dimokritos Airport,GR,AXD,,LGAL,,467,-3,[8404]
Mombaça,C,Mombaça Airport,BR,0,,SNMB,,235,-2,"[7545, 4047, 6465]"
Kaolack,E,Kaolack Airport,SN,KLC,,GOOK,,572,-8,"[381, 2033, 9844]"
Ouvéa,A,Ouvéa Airport,NC,UVE,,NWWV,,269,-1,"[3925, 7629, 3873]"
Gdynia,E,Oksywie Military Air Base,PL,QYD,,EPOK,,308,8,"[3679, 2289, 2108]"
Sevilla,C,Sevilla Airport,ES,SVQ,,LEZL,,192,5,"[5743, 8851, 1421]"
American River,A,American River Airport,AU,RCN,,,,491,-9,"[191, 4199]"
Arar,C,Arar Domestic Airport,SA,RAE,,OERR,,975,12,"[8911, 9988, 931]"
Sturgeon Bay,D,Door County Cherryland Airport,US,SUE,,KSUE,,556,8,[2332]
San Salvador de Paul,B,San Salvador de Paul Airport,VE,SVV,,,,237,12,[1040]
Sartaneja,D,Sartaneja Airport,BZ,SJX,,,,944,-6,"[4909, 3506, 1067]"
Roberval,A,Roberval Airport,CA,YRJ,,CYRJ,,813,-4,"[3884, 260]"
Nassau,E,Lynden Pindling International Airport,BS,NAS,,MYNN,,258,-3,[7890]
Tingwon Island,D,Tingwon Airport,PG,TIG,,,,651,7,"[447, 7751]"
Siguiri,E,Siguiri Airport,GN,GII,,GUSI,,516,2,[8223]
West Memphis,B,West Memphis Municipal Airport,US,AWM,,KAWM,,130,2,"[2137, 1084]"
Quebec,E,Quebec Jean Lesage International Airport,CA,YQB,,CYQB,,161,-2,"[9734, 9044]"
Ilo,C,Ilo Airport,PE,ILQ,,SPLO,,52,7,[1775]
Meridian,E,Key Field,US,MEI,,KMEI,,357,1,"[9063, 85, 9884]"
Xinguara,C,Xinguara Municipal Airport,BR,XIG,,,,993,6,[3733]
,C,Carmel Valley,US,O62,,,,30,-3,"[3337, 3039, 5823]"
Cangamba,C,Cangamba Airport,AO,CNZ,,,,429,-7,"[3704, 196, 2478]"
Bo,A,Bo Airport,SL,KBS,,GFBO,,963,-11,"[4378, 915, 2859]"
Lubumbashi,A,Lubumbashi International Airport,CD,FBM,,FZQA,,393,-9,[1675]
St. John's,B,V.C. Bird International Airport,AG,ANU,,TAPA,,968,12,"[7512, 752]"
Nizhny Novgorod,B,Nizhny Novgorod Strigino International Airport,RU,GOJ,,UWGG,,49,6,"[6370, 5884]"
Reykhólar,C,Reykhólar Airport,IS,RHA,,BIRE,,1,5,"[1025, 5807]"
Thiruvananthapuram,E,Trivandrum International Airport,IN,TRV,,VOTV,,404,-8,[8020]
Yeva,C,Yeva Airport,PG,YVD,,AYXE,,638,0,"[5621, 4986]"
Turukhansk,B,Turukhansk Airport,RU,THX,,UOTT,,931,-10,"[9119, 6451]"
,D,Wanaka Airport,NZ,WKA,,NZWF,,971,2,[530]
Zaragoza,A,Zaragoza Air Base,ES,ZAZ,,LEZG,,138,-4,"[5224, 693, 2665]"
San Antonio,A,Lackland Air Force Base,US,SKF,,KSKF,,267,9,"[9194, 2216, 4746]"
Nepesi,E,Param Airport,PG,PPX,,,,669,1,[6378]
Böblingen,C,Böblingen Flugfeld,DE,PHM,,,,525,-9,[8404]
Chile Chico,D,Chile Chico Airport,CL,CCH,,SCCC,,975,-12,"[5213, 6252, 5644]"
Mamai,C,Mamai Airport,PG,MAP,,,,586,-8,[4695]
Kelso,D,Southwest Washington Regional Airport,US,KLS,,KKLS,,930,-7,[7773]
"Saqani, Cakaudrove",E,Biaugunu Airport,FJ,AQS,,NFBG,,923,1,"[9852, 8205]"
Farnborough,C,Farnborough Airport,GB,FAB,,EGLF,,528,1,"[1471, 4410, 9897]"
Halmstad,C,Halmstad Airport,SE,HAD,,ESMT,,247,-10,[8922]
Heho,C,Heho Airport,MM,HEH,,VYHH,,817,-11,"[2694, 4890, 8420]"
Massena,E,Massena International Richards Field,US,MSS,,KMSS,,94,-2,"[3896, 9218, 5523]"
Mary,A,Mary Airport,TM,MYP,,UTAM,,92,5,"[2833, 1640, 1149]"
Ulan Bator,E,Chinggis Khaan International Airport,MN,ULN,,ZMUB,,34,12,[2347]
Oxford House,C,Oxford House Airport,CA,YOH,,CYOH,,996,12,"[4396, 8213, 3007]"
Whatì,E,Whatì Airport,CA,YLE,,CEM3,,258,-1,"[1312, 9578, 4874]"
,E,Ambilobe Airport,MG,AMB,,FMNE,,940,10,"[5555, 4910]"
,E,Bulimba Airport,AU,BIP,,YBWM,,827,-8,"[7472, 5859]"
Musina,A,Musina(Messina) Airport,ZA,MEZ,,FAMH,,276,3,"[4840, 414, 3448]"
Porto Cheli,A,Porto Cheli Airport,GR,PKH,,LGHL,,502,9,"[7566, 3389]"
Sterling,B,Sterling Municipal Airport,US,STK,,KSTK,,182,-9,"[5484, 5209]"
Altai,B,Altai Airport,MN,LTI,,ZMAT,,789,9,"[9705, 1129]"
Vernon,E,Vernon Airport,CA,YVE,,CYVK,,700,-7,[5166]
Inverell,B,Inverell Airport,AU,IVR,,YIVL,,968,12,"[9894, 8879]"
Minvoul,C,Minvoul Airport,GA,MVX,,FOGV,,51,3,"[7352, 2997]"
,D,Siocon Airport,PH,XSO,,PRNO,,802,9,[6835]
Taylor,C,Taylor Airport,US,TYZ,,KTYL,,825,-4,"[1378, 1827]"
Mili Island,E,Mili Island Airport,MH,MIJ,,MLIP,,346,-12,"[3802, 5026]"
Santa Cruz del Quiche,A,Santa Cruz del Quiche Airport,GT,AQB,,MGQC,,739,-12,[8747]
Gnarowein,B,Gnarowein Airport,PG,GWN,,,,819,4,[8847]
Matamoros,B,General Servando Canales International Airport,MX,MAM,,MMMA,,989,5,"[7689, 9818, 2837]"
Bordj Badji Mokhtar,C,Bordj Badji Mokhtar Airport,DZ,BMW,,DATM,,951,9,[5523]
Tehachapi,D,Tehachapi Municipal Airport,US,TSP,,KTSP,,83,3,"[4616, 9043, 7762]"
Borkum,D,Borkum Airport,DE,BMK,,EDWR,,439,6,[3163]
Bengkulu-Sumatra Island,C,Fatmawati Soekarno Airport,ID,BKS,,WIGG,,392,-6,"[6540, 3870, 6253]"
Kadanwari,A,Kadanwari Airport,PK,KCF,,OPKW,,875,-9,[5080]
Alamogordo,B,Holloman Air Force Base,US,HMN,,KHMN,,385,-9,"[625, 5168, 8569]"
Moyale,A,Moyale Airport,ET,MYS,,,,830,12,"[5242, 2893, 4294]"
Breckenridge,D,Stephens County Airport,US,BKD,,KBKD,,384,7,"[8974, 2593, 8264]"
Tarija,E,Capitan Oriel Lea Plaza Airport,BO,TJA,,SLTJ,,410,2,[3382]
Mwanza,A,Mwanza Airport,TZ,MWZ,,HTMW,,98,-7,"[4334, 9217]"
Independence,B,Independence Municipal Airport,US,IDP,,KIDP,,476,0,"[1814, 1193, 3943]"
Habi,A,Habi Airport,PG,HBD,,AYHB,,995,11,"[1905, 5537, 8630]"
Price,E,Carbon County Regional/Buck Davis Field,US,PUC,,KPUC,,78,7,[2697]
Colonel Hill,E,Colonel Hill Airport,BS,CRI,,MYCI,,546,10,"[4910, 6502, 7866]"
Anchorage,E,Elmendorf Air Force Base,US,EDF,,PAED,,712,-8,"[3696, 2380]"
Kyauktu,C,Kyauktu Airport,MM,KYT,,VYKU,,141,-6,"[9858, 3166]"
Da Lat,A,Lien Khuong Airport,VN,DLI,,VVDL,,703,-10,"[7528, 5436, 4298]"
Duncan,B,Duncan Airport,CA,DUQ,,CAM3,,737,-9,"[8130, 1183]"
Muskrat Dam,A,Muskrat Dam Airport,CA,MSA,,CZMD,,546,-8,"[9749, 3382, 4292]"
Burns Lake,E,Burns Lake Airport,CA,YPZ,,CYPZ,,28,5,"[6718, 4417]"
Louisburg,A,Triangle North Executive Airport,US,LFN,,KLHZ,,691,-1,[9769]
Khovd,C,Khovd Airport,MN,HVD,,ZMKD,,635,1,[6286]
Touba,E,Mahana Airport,CI,TOZ,,DITM,,819,2,[9673]
Fontanges,B,Fontanges Airport,CA,YFG,,CTU2,,695,8,"[5676, 1384]"
Ord River,B,Ord River Airport,AU,ODR,,YORV,,688,10,"[7209, 4410, 9087]"
Redwood Falls,C,Redwood Falls Municipal Airport,US,RWF,,KRWF,,195,-7,"[8625, 3306]"
Lajamanu,C,Hooker Creek Airport,AU,HOK,,YHOO,,934,12,"[7642, 7748]"
Greenwood,B,CFB Greenwood,CA,YZX,,CYZX,,436,-8,[1195]
Ibiza,B,Ibiza Airport,ES,IBZ,,LEIB,,594,5,[3858]
Angel Fire,D,Angel Fire Airport,US,AXX,,KAXX,,313,9,[4234]
Thomasville,B,Thomasville Regional Airport,US,TVI,,KTVI,,38,-3,"[450, 1232]"
Tauta,E,Tauta Airport,PG,TUT,,,,655,-5,"[7590, 346, 9345]"
La Grande Rivière,D,La Grande Rivière Airport,CA,YGL,,CYGL,,406,3,"[3784, 928, 5985]"
Bakalalan,B,Bakalalan Airport,MY,BKM,,WBGQ,,830,3,"[6303, 2309]"
Sélibaby,B,Sélibaby Airport,MR,SEY,,GQNS,,399,7,[8820]
Dehradun,E,Dehradun Airport,IN,DED,,VIDN,,872,7,[8296]
Hargeisa,B,Egal International Airport,SO,HGA,,HCMH,,470,7,[2509]
Lublin,A,Lublin Airport,PL,LUZ,,EPLB,,867,8,"[5889, 9127, 193]"
Stockton,C,Stockton Metropolitan Airport,US,SCK,,KSCK,,690,2,[1560]
Tokoname,D,Chubu Centrair International Airport,JP,NGO,,RJGG,,54,6,[5384]
,A,Betoota Airport,AU,BTX,,YBEO,,401,12,[1769]
Vatry,E,Châlons-Vatry Airport,FR,XCR,,LFOK,,765,3,"[256, 2133]"
Sue Islet,E,Warraber Island Airport,AU,SYU,,YWBS,,390,-10,[1654]
Guaporé,C,Guaporé Airport,BR,0,,SSGR,,782,3,"[5964, 729, 4059]"
Ely,B,Ely Airport Yelland Field,US,ELY,,KELY,,84,4,[5950]
Fresno,C,Fresno Chandler Executive Airport,US,FCH,,KFCH,,457,-4,[8396]
Seattle,C,Boeing Field King County International Airport,US,BFI,,KBFI,,661,-6,"[8765, 7844, 5011]"
Skive,B,Skive Airport,DK,SQW,,EKSV,,75,-11,[6344]
Great Falls,D,Malmstrom Air Force Base,US,GFA,,KGFA,,597,-3,"[8917, 2954]"
Hannover,B,Hannover Airport,DE,HAJ,,EDDV,,183,9,"[8979, 2621, 1684]"
Baglung,B,Baglung Airport,NP,BGL,,VNBL,,77,-7,"[2766, 9280]"
Tarko-Sale,A,Tarko-Sale Airport,RU,TQL,,USDS,,938,-9,"[4735, 9039, 369]"
Jimma,D,Jimma Airport,ET,JIM,,HAJM,,240,1,[1250]
Wageningen,B,Wageningen Airstrip,SR,AGI,,SMWA,,449,-10,"[8406, 814, 6476]"
Seattle,B,Kenmore Air Harbor Seaplane Base,US,LKE,,W55,,844,0,[6697]
,D,Benalla Airport,AU,BLN,,YBLA,,831,4,[1955]
Orapa,D,Orapa Airport,BW,ORP,,FBOR,,900,5,"[9061, 3486, 3313]"
Trieste,D,Trieste–Friuli Venezia Giulia Airport,IT,TRS,,LIPQ,,271,-7,[805]
Mogilev,A,Mogilev Airport,BY,MVQ,,UMOO,,92,7,[6330]
Nyeri,D,Nyeri Airport,KE,NYE,,HKNI,,951,12,"[7770, 8464]"
Minaçu,A,Minaçu Airport,BR,MQH,,SWIQ,,208,6,"[9217, 4078]"
Shell Mera,B,Rio Amazonas Airport,EC,PTZ,,SESM,,875,3,[944]
Cañon City,E,Fremont County Airport,US,CNE,,1V6,,863,-1,"[4312, 7694]"
Golfito,C,Golfito Airport,CR,GLF,,MRGF,,399,-1,"[3347, 2470, 4738]"
Donegal,A,Donegal Airport,IE,CFN,,EIDL,,16,-12,"[9796, 8963, 5182]"
Grundarfjörður,B,Grundarfjörður Airport,IS,GUU,,BIGF,,572,-5,[9080]
Kinshasa,D,Ndjili International Airport,CD,FIH,,FZAA,,694,-8,[9257]
Northampton,B,Sywell Aerodrome,GB,ORM,,EGBK,,836,-1,"[3880, 2946, 7757]"
Hinthada,C,Hinthada Airport,MM,HEB,,VYHT,,45,6,[4810]
Michigan City,C,Michigan City Municipal Airport,US,MGC,,KMGC,,664,-9,"[8863, 1908]"
,E,Ararat Airport,AU,ARY,,YARA,,160,5,"[9127, 9786, 7729]"
Qasigiannguit,A,Qasigiannguit Heliport,GL,JCH,,BGCH,,766,-2,[7411]
Alluitsup Paa,C,Alluitsup Paa Heliport,GL,LLU,,BGAP,,969,-11,[9676]
Samara,B,Kurumoch International Airport,RU,KUF,,UWWW,,303,2,[520]
Shenzhen,E,Shenzhen Bao'an International Airport,CN,SZX,,ZGSZ,,796,-8,[4792]
Fort McMurray,E,Fort McMurray Airport,CA,YMM,,CYMM,,543,-3,"[5858, 1881, 64]"
,C,Badu Island Airport,AU,BDD,,YBAU,,496,9,[6561]
,A,Nuku Hiva Airport,PF,NHV,,NTMD,,882,-5,"[6064, 902, 4198]"
Siasi Island,E,Siasi Airport,PH,SSV,,,,503,4,"[4246, 239]"
Florianópolis,C,Hercílio Luz International Airport,BR,FLN,,SBFL,,310,-2,"[5697, 9285, 7210]"
Roundup,D,Roundup Airport,US,RPX,,KRPX,,892,8,"[5475, 8629]"
Manokwari-Papua Island,B,Rendani Airport,ID,MKW,,WASR,,38,1,"[9037, 5688, 454]"
,C,Boulia Airport,AU,BQL,,YBOU,,817,3,"[7944, 5163, 800]"
Spencer,B,Spencer Municipal Airport,US,SPW,,KSPW,,112,4,[8112]
Donaueschingen,E,Donaueschingen-Villingen Airport,DE,ZQL,,EDTD,,522,-5,"[2214, 5850]"
Matei,B,Matei Airport,FJ,TVU,,NFNM,,607,-12,[5522]
Dekai - Yahukimo,E,Nop Goliat Airport,ID,DEX,,WAVD,,578,12,"[8062, 2834]"
El Dorado,D,Captain Jack Thomas El Dorado Airport,US,EDK,,KEQA,,42,-7,"[6302, 6549]"
Thumrait,D,Thumrait Air Base,OM,TTH,,OOTH,,20,6,[8662]
Magdeburg,C,"Magdeburg ""City"" Airport",DE,ZMG,,EDBM,,958,-6,"[1680, 1358, 6844]"
Kribi,C,Kribi Airport,CM,KBI,,FKKB,,169,2,"[1088, 3427]"
Rennell Island,D,Rennell/Tingoa Airport,SB,RNL,,AGGR,,726,3,[2715]
Neubrandenburg,A,Neubrandenburg Airport,DE,FNB,,EDBN,,571,-8,[4944]
Mount Hotham,A,Mount Hotham Airport,AU,MHU,,YHOT,,809,-2,[7180]
Malindi,C,Malindi Airport,KE,MYD,,HKML,,494,-10,[144]
Delta Junction Ft Greely,B,Allen Army Airfield,US,BIG,,PABI,,876,11,"[4397, 9118, 1222]"
Tucuruí,E,Tucuruí Airport,BR,TUR,,SBTU,,49,-11,"[3718, 1353]"
Whitehorse,E,Whitehorse / Erik Nielsen International Airport,CA,YXY,,CYXY,,431,-11,[4596]
Nea Anchialos,D,Nea Anchialos Airport,GR,VOL,,LGBL,,96,-6,"[9413, 678]"
New Ulm,E,New Ulm Municipal Airport,US,ULM,,KULM,,225,-2,"[2102, 9443]"
,C,Andapa Airport,MG,ZWA,,FMND,,147,7,[9683]
Debre Tabor,B,Debre Tabor Airport,ET,DBT,,HADT,,227,11,[6489]
Büsum,D,Heide-Büsum Airport,DE,HEI,,EDXB,,921,-10,"[9799, 4148, 1455]"
Skagway,C,Skagway Airport,US,SGY,,PAGY,,689,4,"[4675, 8137]"
Tchibanga,B,Tchibanga Airport,GA,TCH,,FOOT,,260,-11,"[4995, 8963, 8183]"
El Reno,D,El Reno Regional Airport,US,RQO,,KRQO,,946,3,[948]
Oshawa,D,Toronto/Oshawa Executive Airport,CA,YOO,,CYOO,,175,-9,"[748, 9682, 1555]"
Aripuanã,E,Aripuanã Airport,BR,AIR,,SSOU,,855,3,[2081]
,A,Mount House Airport,AU,MHO,,YMHO,,312,-10,"[8149, 8013]"
,E,Quilpie Airport,AU,ULP,,YQLP,,835,2,"[8758, 9871]"
New Delhi,E,Indira Gandhi International Airport,IN,DEL,,VIDP,,223,8,"[6609, 8220, 2821]"
Uchiza,E,Uchiza Airport,PE,UCZ,,SPIZ,,639,12,"[7527, 3496]"
Kananga,A,Kananga Airport,CD,KGA,,FZUA,,387,-9,"[8981, 3234]"
Grand Rapids,C,Grand Rapids Itasca Co-Gordon Newstrom field,US,GPZ,,KGPZ,,661,-4,[2076]
,D,Dunbar Airport,AU,DNB,,YDBR,,798,10,"[5772, 8517, 3801]"
Dawei,B,Dawei Airport,MM,TVY,,VYDW,,489,-1,[8245]
Dallas-Fort Worth,D,Dallas Fort Worth International Airport,US,DFW,,KDFW,,599,0,"[5850, 3867, 6053]"
Cayo Coco,E,Jardines Del Rey Airport,CU,CCC,,MUCC,,257,9,"[3269, 7243]"
Galveston,B,Scholes International At Galveston Airport,US,GLS,,KGLS,,303,8,"[853, 4476]"
La Môle,D,La Môle Airport,FR,LTT,,LFTZ,,372,3,"[8430, 116, 5944]"
Sesheke,C,Sesheke Airport,ZM,SJQ,,FLSS,,888,9,"[9352, 4078, 2993]"
Atlanta,C,Hartsfield Jackson Atlanta International Airport,US,ATL,,KATL,,259,-7,[8074]
Lissadell Station,D,Lissadell Airport,AU,LLL,,,,749,12,"[9560, 7817]"
Dirico,A,Dirico Airport,AO,DRC,,,,510,-12,"[8481, 8856]"
,C,Dakhla Airport,EG,DAK,,HEDK,,436,-6,[8764]
Dakar,B,Léopold Sédar Senghor International Airport,SN,DKR,,GOOY,,198,2,[7142]
Dos Lagunas,C,Dos Lagunas Airport,GT,DON,,MGDL,,229,3,[5898]
Chambéry/Aix-les-Bains,D,Chambéry-Savoie Airport,FR,CMF,,LFLB,,724,3,[225]
Menorca Island,A,Menorca Airport,ES,MAH,,LEMH,,849,11,[8710]
Knoxville,E,McGhee Tyson Airport,US,TYS,,KTYS,,791,-5,"[7625, 3231, 5614]"
Kokkola / Kruunupyy,B,Kokkola-Pietarsaari Airport,FI,KOK,,EFKK,,227,-6,"[4257, 4043, 6020]"
Wasilla,E,Wasilla Airport,US,WWA,,PAWS,,995,-3,"[1783, 3191, 4164]"
Mogi Mirim,D,Mogi Mirim Airport,BR,0,,SDMJ,,706,-5,"[3035, 7142]"
Rivera,E,Presidente General Don Oscar D. Gestido International Airport,UY,RVY,,SURV,,274,1,"[3401, 3549]"
Borger,A,Hutchinson County Airport,US,BGD,,KBGD,,568,-2,"[931, 3499, 4729]"
Kingstown,A,E. T. Joshua Airport,VC,SVD,,TVSV,,558,0,"[7631, 8475, 5321]"
Santa Cruz del Quiche,C,Santa Cruz del Quiche Airport,GT,AQB,,MGQC,,999,-6,"[7063, 3283, 2945]"
Damascus,C,Damascus International Airport,SY,DAM,,OSDI,,959,-11,"[2067, 299, 8370]"
Sucua,B,Sucua Airport,EC,SUQ,,SESC,,112,-2,"[1563, 2734, 6506]"
Rodes Island,D,Diagoras Airport,GR,RHO,,LGRP,,247,-12,[3509]
Anshun,E,Anshun Huangguoshu Airport,CN,AVA,,ZUAS,,907,-7,"[8839, 1549]"
Lincoln,D,Lincoln Airport,US,LNK,,KLNK,,332,-6,"[1060, 7591]"
,A,Noshahr Airport,IR,NSH,,OINN,,97,-3,"[7852, 1467]"
Arraias,B,Arraias Airport,BR,AAI,,SWRA,,733,3,[6808]
Istanbul,A,Istanbul Airport,TR,IST,,LTFM,,149,-6,"[4739, 3975]"
Parana,C,General Urquiza Airport,AR,PRA,,SAAP,,931,4,"[9648, 6916]"
Krasnoyarsk,D,Yemelyanovo Airport,RU,KJA,,UNKL,,674,7,"[8684, 9165]"
Kurgan,A,Kurgan Airport,RU,KRO,,USUU,,223,10,[7810]
Jebel Ali,B,Al Maktoum International Airport,AE,DWC,,OMDW,,114,-7,"[1298, 7002]"
Saginaw,B,MBS International Airport,US,MBS,,KMBS,,915,12,"[8967, 7894]"
Boquira,A,Boquira Airport,BR,0,,SNBO,,332,-11,[8211]
Mianwali,E,Mianwali Air Base,PK,MWD,,OPMI,,47,5,[6280]
The Pas,A,The Pas Airport,CA,YQD,,CYQD,,152,-10,"[1271, 6552]"
Khujirt,C,Khujirt Airport,MN,HJT,,ZMHU,,919,6,"[4184, 3878, 8367]"
Murmansk,D,Murmansk Airport,RU,MMK,,ULMM,,927,-5,"[732, 335, 5783]"
,C,Warrawagine Airport,AU,WRW,,YWWG,,381,-12,"[522, 6900, 7242]"
Belleville,D,Scott AFB/Midamerica Airport,US,BLV,,KBLV,,740,7,"[3048, 373]"
El Arish,D,El Arish International Airport,EG,AAC,,HEAR,,94,-1,[2395]
Kelila-Papua Island,A,Kelila Airport,ID,LLN,,,,497,-6,"[4750, 8329, 5714]"
Phnom Penh,A,Phnom Penh International Airport,KH,PNH,,VDPP,,230,-10,"[8038, 4001, 7572]"
,C,Balcanoona Airport,AU,LCN,,YBLC,,966,-7,"[8275, 6929]"
Ewo,D,Ewo Airport,CG,EWO,,FCOE,,138,8,[813]
Am Timan,E,Am Timan Airport,TD,AMC,,FTTN,,433,12,[4930]
Impfondo,E,Impfondo Airport,CG,ION,,FCOI,,293,7,[9903]
Houston,A,David Wayne Hooks Memorial Airport,US,DWH,,KDWH,,130,-1,[5399]
Greybull,B,South Big Horn County Airport,US,GEY,,KGEY,,917,4,[1304]
Anuradhapura,A,Anuradhapura Air Force Base,LK,ACJ,,VCCA,,639,2,"[7959, 8672]"
Roma,B,Roma Airport,AU,RMA,,YROM,,875,12,[6867]
,E,Katanning Airport,AU,KNI,,YKNG,,300,-12,[8481]
Stony Rapids,A,Stony Rapids Airport,CA,YSF,,CYSF,,438,-8,"[6626, 961, 2037]"
